date, pm25, pm10, no2
2025/9/20, 51, 18, 9
2025/9/21, 44, 12, 6
2025/9/22, 30, 12, 8
2025/9/23, 28, 10, 4
2025/9/24, 23, 14, 3
2025/9/25, 24, 17, 5
2025/9/26, 31, 20, 7
2025/9/27, 44, 20, 5
2025/9/28, 46, 17, 7
2025/9/29, 44, 17, 5
2025/9/30, 48, 26, 7
2025/4/1, 40, 20, 6
2025/4/2, 54, 18, 8
2025/4/3, 36, 22, 14
2025/4/4, 42, 14, 4
2025/4/5, 37, 10, 4
2025/4/6, 21, 12, 7
2025/4/7, 25, 15, 7
2025/4/8, 33, 20, 10
2025/4/9, 43, 21, 6
2025/4/10, 52, 30, 11
2025/4/11, 63, 28, 16
2025/4/12, 64, 24, 9
2025/4/13, 55, 22, 12
2025/4/14, 52, 23, 7
2025/4/15, 54, 19, 8
2025/4/16, 44, 38, 9
2025/4/17, 61, 22, 6
2025/4/18, 60, 11, 6
2025/4/19, 36, 23, 10
2025/4/20, 64, 20, 11
2025/4/21, 55, 14, 12
2025/4/22, 38, 22, 12
2025/4/23, 60, 15, 5
2025/4/24, 42, 15, 4
2025/4/25, 41, 12, 4
2025/4/26, 28, 15, 4
2025/4/27, 35, 22, 10
2025/4/28, 41, 22, 15
2025/4/29, 43, 17, 10
2025/4/30, 37, 17, 7
2025/5/1, 39, 27, 10
2025/5/2, 50, 18, 7
2025/5/3, 46, 11, 4
2025/5/4, 29, 9, 4
2025/5/5, 22, 13, 7
2025/5/6, 29, 12, 4
2025/5/7, 28, 12, 4
2025/5/8, 28, 17, 10
2025/5/9, 35, 16, 6
2025/5/10, 36, 12, 3
2025/5/11, 35, 18, 6
2025/5/12, 38, 21, 7
2025/5/13, 40, 26, 10
2025/5/14, 40, 18, 3
2025/5/15, 30, 14, 7
2025/5/16, 34, 13, 7
2025/5/17, 33, 10, 5
2025/5/18, 29, 13, 7
2025/5/19, 39, 20, 12
2025/5/20, 47, 20, 7
2025/5/21, 41, 23, 5
2025/5/22, 39, 10, 6
2025/5/23, 23, 12, 7
2025/5/24, 32, 14, 6
2025/5/25, 41, 16, 8
2025/5/26, 44, 19, 8
2025/5/27, 45, 11, 6
2025/5/28, 30, 10, 3
2025/5/29, 27, 15, 6
2025/5/30, 41, 16, 7
2025/5/31, 43, 14, 4
2025/6/1, 41, 22, 8
2025/6/2, 53, 17, 8
2025/6/3, 41, 22, 9
2025/6/4, 52, 15, 7
2025/6/5, 38, 12, 6
2025/6/6, 26, 11, 6
2025/6/7, 29, 12, 3
2025/6/8, 31, 10, 4
2025/6/9, 29, 23, 8
2025/6/10, 61, 16, 4
2025/6/11, 42, 18, 4
2025/6/12, 39, 17, 4
2025/6/13, 31, 16, 6
2025/6/14, 40, 18, 5
2025/6/15, 49, 14, 5
2025/6/16, 37, 18, 7
2025/6/17, 42, 22, 10
2025/6/18, 51, 15, 4
2025/6/19, 36, 16, 4
2025/6/20, 36, 19, 10
2025/6/21, 41, 20, 12
2025/6/22, 44, 21, 6
2025/6/23, 39, 18, 4
2025/6/24, 34, 13, 4
2025/6/25, 36, 16, 7
2025/6/26, 36, 14, 5
2025/6/27, 37, 15, 6
2025/6/28, 39, 12, 4
2025/6/29, 30, 15, 4
2025/6/30, 36, 18, 6
2025/1/1, 57, 11, 8
2025/1/2, 28, 8, 6
2025/1/3, 24, 12, 8
2025/1/4, 40, 18, 8
2025/1/5, 59, 11, 11
2025/1/6, 37, 10, 6
2025/1/7, 20, 10, 9
2025/1/8, 27, 12, 11
2025/1/9, 43, 11, 10
2025/1/10, 40, 10, 7
2025/1/11, 30, 8, 5
2025/1/12, 26, 13, 14
2025/1/13, 43, 20, 13
2025/1/14, 59, 16, 11
2025/1/15, 53, 14, 8
2025/1/16, 45, 22, 11
2025/1/17, 65, 27, 16
2025/1/18, 72, 26, 10
2025/1/19, 73, 37, 15
2025/1/20, 96, 28, 17
2025/1/21, 79, 28, 14
2025/1/22, 76, 17, 11
2025/1/23, 55, 12, 10
2025/1/24, 42, 13, 11
2025/1/25, 32, 10, 8
2025/1/26, 35, 9, 14
2025/1/27, 28, 12, 16
2025/1/28, 39, 9, 8
2025/1/29, 26, 13, 13
2025/1/30, 33, 11, 9
2025/1/31, 29, 19, 15
2025/2/1, 55, 16, 11
2025/2/2, 51, 25, 20
2025/2/3, 64, 39, 19
2025/2/4, 90, 27, 15
2025/2/5, 72, 18, 9
2025/2/6, 55, 18, 5
2025/2/7, 56, 31, 6
2025/2/8, 83, 41, 7
2025/2/9, 106, 46, 7
2025/2/10, 113, 37, 7
2025/2/11, 91, 49, 8
2025/2/12, 124, 53, 11
2025/2/13, 139, 20, 10
2025/2/14, 62, 13, 14
2025/2/15, 45, 16, 12
2025/2/16, 53, 17, 18
2025/2/17, 49, 28, 29
2025/2/18, 57, 27, 26
2025/2/19, 65, 34, 16
2025/2/20, 78, 38, 18
2025/2/21, 95, 38, 14
2025/2/22, 84, 26, 16
2025/2/23, 72, 23, 17
2025/2/24, 56, 23, 13
2025/2/25, 61, 26, 12
2025/2/26, 76, 24, 10
2025/2/27, 61, 19, 12
2025/2/28, 60, 16, 9
2025/3/1, 43, 16, 8
2025/3/2, 49, 19, 15
2025/3/3, 46, 28, 20
2025/3/4, 63, 26, 19
2025/3/5, 56, 34, 24
2025/3/6, 66, 44, 30
2025/3/7, 82, 37, 14
2025/3/8, 83, 53, 15
2025/3/9, 118, 59, 29
2025/3/10, 130, 51, 16
2025/3/11, 124, 33, 13
2025/3/12, 84, 21, 13
2025/3/13, 55, 22, 14
2025/3/14, 57, 27, 7
2025/3/15, 75, 22, 8
2025/3/16, 62, 9, 6
2025/3/17, 23, 19, 21
2025/3/18, 39, 33, 27
2025/3/19, 62, 43, 29
2025/3/20, 72, 40, 19
2025/3/21, 80, 32, 5
2025/3/22, 71, 34, 6
2025/3/23, 81, 37, 11
2025/3/24, 82, 46, 14
2025/3/25, 102, 25, 12
2025/3/26, 62, 22, 13
2025/3/27, 58, 24, 12
2025/3/28, 63, 31, 9
2025/3/29, 75, 13, 10
2025/3/30, 38, 14, 7
2025/3/31, 44, 13, 6
2024/10/1, 47, 19, 8
2024/10/2, 57, 9, 4
2024/10/3, 30, 10, 5
2024/10/4, 31, 12, 7
2024/10/5, 37, 14, 5
2024/10/6, 44, 20, 11
2024/10/7, 57, 21, 12
2024/10/8, 55, 13, 10
2024/10/9, 33, 11, 7
2024/10/10, 26, 14, 12
2024/10/11, 34, 16, 13
2024/10/12, 43, 10, 4
2024/10/13, 28, 15, 10
2024/10/14, 37, 15, 13
2024/10/15, 40, 16, 8
2024/10/16, 45, 21, 12
2024/10/17, 54, 26, 12
2024/10/18, 62, 26, 13
2024/10/19, 62, 27, 11
2024/10/20, 64, 22, 11
2024/10/21, 56, 19, 12
2024/10/22, 48, 20, 16
2024/10/23, 51, 22, 13
2024/10/24, 59, 32, 15
2024/10/25, 76, 38, 14
2024/10/26, 89, 27, 8
2024/10/27, 73, 21, 11
2024/10/28, 60, 18, 10
2024/10/29, 52, 16, 9
2024/10/30, 45, 11, 8
2024/10/31, 33, 26, 8
2024/11/1, 72, 17, 10
2024/11/2, 44, 22, 16
2024/11/3, 60, 18, 13
2024/11/4, 55, 23, 10
2024/11/5, 66, 25, 11
2024/11/6, 69, 12, 9
2024/11/7, 39, 21, 7
2024/11/8, 62, 36, 7
2024/11/9, 93, 31, 9
2024/11/10, 86, 29, 8
2024/11/11, 78, 24, 8
2024/11/12, 68, 19, 13
2024/11/13, 56, 15, 13
2024/11/14, 47, 22, 11
2024/11/15, 51, 17, 5
2024/11/16, 53, 13, 4
2024/11/17, 39, 8, 6
2024/11/18, 23, 10, 11
2024/11/19, 35, 9, 8
2024/11/20, 32, 10, 9
2024/11/21, 34, 13, 10
2024/11/22, 43, 11, 8
2024/11/23, 37, 11, 8
2024/11/24, 31, 22, 12
2024/11/25, 48, 16, 13
2024/11/26, 47, 17, 12
2024/11/27, 50, 7, 6
2024/11/28, 23, 11, 10
2024/11/29, 34, 18, 13
2024/11/30, 51, 23, 12
2024/12/1, 69, 18, 11
2024/12/2, 58, 17, 12
2024/12/3, 53, 12, 9
2024/12/4, 41, 15, 10
2024/12/5, 46, 14, 14
2024/12/6, 47, 12, 9
2024/12/7, 41, 20, 6
2024/12/8, 63, 14, 5
2024/12/9, 48, 19, 5
2024/12/10, 56, 16, 9
2024/12/11, 53, 23, 12
2024/12/12, 65, 19, 10
2024/12/13, 58, 24, 8
2024/12/14, 70, 12, 5
2024/12/15, 38, 6, 5
2024/12/16, 21, 11, 7
2024/12/17, 35, 11, 8
2024/12/18, 37, 8, 6
2024/12/19, 22, 11, 6
2024/12/20, 34, 10, 7
2024/12/21, 33, 7, 5
2024/12/22, 23, 10, 6
2024/12/23, 32, 11, 9
2024/12/24, 36, 17, 9
2024/12/25, 56, 14, 8
2024/12/26, 48, 13, 9
2024/12/27, 39, 22, 9
2024/12/28, 62, 21, 11
2024/12/29, 66, , 
2024/7/1, 42, 10, 5
2024/7/2, 31, 12, 6
2024/7/3, 28, 12, 5
2024/7/4, 32, , 
2024/7/7, 22, 14, 11
2024/7/8, 28, 19, 8
2024/7/9, 34, 25, 9
2024/7/10, 55, 17, 8
2024/7/11, 47, 15, 9
2024/7/12, 44, 10, 6
2024/7/13, 28, 13, 10
2024/7/14, 37, 15, 13
2024/7/15, 36, 20, 9
2024/7/16, 43, 11, 7
2024/7/17, 25, 11, 7
2024/7/18, 28, 18, 9
2024/7/19, 38, 20, 5
2024/7/20, 44, 24, 4
2024/7/21, 54, 14, 6
2024/7/22, 39, 15, 9
2024/7/23, 34, 14, 5
2024/7/24, 38, 13, 6
2024/7/25, 31, 22, 11
2024/7/26, 45, 17, 10
2024/7/27, 50, 11, 4
2024/7/28, 32, 10, 6
2024/7/29, 29, 15, 10
2024/7/30, 33, 21, 13
2024/7/31, 45, 21, 5
2024/8/1, 43, 22, 5
2024/8/2, 46, 17, 6
2024/8/3, 43, 16, 6
2024/8/4, 46, 18, 7
2024/8/5, 37, 20, 12
2024/8/6, 47, 24, 8
2024/8/7, 50, 16, 7
2024/8/8, 43, 18, 9
2024/8/9, 45, 13, 6
2024/8/10, 37, 15, 6
2024/8/11, 42, 20, 10
2024/8/12, 41, 18, 4
2024/8/13, 35, 21, 6
2024/8/14, 40, 27, 10
2024/8/15, 54, 22, 11
2024/8/16, 45, 15, 8
2024/8/17, 38, 17, 2
2024/8/18, 50, 18, 6
2024/8/19, 43, 23, 11
2024/8/20, 57, 17, 6
2024/8/21, 38, 24, 8
2024/8/22, 37, 30, 7
2024/8/23, 37, 16, 8
2024/8/24, 35, 16, 6
2024/8/25, 34, 21, 14
2024/8/26, 45, 22, 10
2024/8/27, 47, 29, 6
2024/8/28, 57, 37, 18
2024/8/29, 63, 25, 12
2024/8/30, 54, 14, 4
2024/8/31, 39, 15, 3
2024/9/1, 42, 21, 6
2024/9/2, 45, 33, 12
2024/9/3, 63, 36, 9
2024/9/4, 63, 52, 5
2024/9/5, 68, 51, 6
2024/9/6, 69, 45, 8
2024/9/7, 69, 27, 6
2024/9/8, 53, 16, 8
2024/9/9, 42, 16, 7
2024/9/10, 38, 11, 7
2024/9/11, 29, 10, 9
2024/9/12, 25, 12, 9
2024/9/13, 32, 10, 3
2024/9/14, 28, 10, 4
2024/9/15, 28, 13, 5
2024/9/16, 37, 43, 5
2024/9/17, 84, 46, 6
2024/9/18, 99, 37, 6
2024/9/19, 77, 38, 7
2024/9/20, 66, 37, 8
2024/9/21, 69, 36, 9
2024/9/22, 75, 31, 17
2024/9/23, 64, 22, 13
2024/9/24, 54, 11, 9
2024/9/25, 32, 10, 9
2024/9/26, 26, 9, 4
2024/9/27, 19, 10, 6
2024/9/28, 26, 12, 8
2024/9/29, 32, 12, 8
2024/9/30, 33, 15, 9
2024/4/1, 86, 9, 6
2024/4/2, 26, 13, 11
2024/4/3, 42, 9, 8
2024/4/4, 27, 11, 7
2024/4/5, 25, 13, 12
2024/4/6, 37, 21, 12
2024/4/7, 45, 42, 21
2024/4/8, 61, 39, 14
2024/4/9, 57, 11, 9
2024/4/10, 27, 18, 12
2024/4/11, 40, 18, 9
2024/4/12, 43, 17, 8
2024/4/13, 41, 14, 6
2024/4/14, 29, 17, 9
2024/4/15, 34, 9, 6
2024/4/16, 27, 9, 7
2024/4/17, 27, 9, 8
2024/4/18, 25, 9, 8
2024/4/19, 27, 9, 5
2024/4/20, 27, 11, 4
2024/4/21, 38, 10, 11
2024/4/22, 32, 14, 13
2024/4/23, 42, 20, 13
2024/4/24, 55, 16, 11
2024/4/25, 48, 15, 11
2024/4/26, 40, 20, 18
2024/4/27, 53, 16, 9
2024/4/28, 39, 16, 8
2024/4/29, 30, 27, 10
2024/4/30, 43, 29, 5
2024/5/1, 48, 30, 6
2024/5/2, 44, 24, 8
2024/5/3, 45, 19, 7
2024/5/4, 55, 18, 5
2024/5/5, 45, 12, 7
2024/5/6, 31, 14, 4
2024/5/7, 35, 19, 5
2024/5/8, 39, 18, 6
2024/5/9, 42, 23, 11
2024/5/10, 52, 19, 4
2024/5/11, 53, 13, 3
2024/5/12, 29, 18, 6
2024/5/13, 30, 22, 6
2024/5/14, 32, 24, 4
2024/5/15, 33, 32, 5
2024/5/16, 40, 28, 5
2024/5/17, 42, 14, 5
2024/5/18, 36, 18, 8
2024/5/19, 52, 17, 7
2024/5/20, 49, 22, 5
2024/5/21, 54, 22, 6
2024/5/22, 52, 21, 7
2024/5/23, 54, 25, 6
2024/5/24, 60, 19, 8
2024/5/25, 56, 15, 8
2024/5/26, 45, 17, 9
2024/5/27, 43, 15, 9
2024/5/28, 44, 17, 10
2024/5/29, 40, 17, 11
2024/5/30, 48, 16, 8
2024/5/31, 43, 23, 5
2024/6/1, 58, 24, 4
2024/6/2, 59, 21, 8
2024/6/3, 54, 16, 9
2024/6/4, 43, 19, 10
2024/6/5, 48, 19, 7
2024/6/6, 52, 21, 8
2024/6/7, 56, 25, 11
2024/6/8, 60, 11, 4
2024/6/9, 27, 16, 7
2024/6/10, 39, 11, 5
2024/6/11, 28, 10, 7
2024/6/12, 25, 10, 9
2024/6/13, 24, 21, 14
2024/6/14, 47, 14, 8
2024/6/15, 40, 15, 11
2024/6/16, 37, 12, 9
2024/6/17, 28, 12, 10
2024/6/18, 34, 13, 7
2024/6/19, 40, 14, 9
2024/6/20, 35, 26, 9
2024/6/21, 59, 19, 7
2024/6/22, 50, 16, 5
2024/6/23, 42, 15, 8
2024/6/24, 40, 17, 5
2024/6/25, 41, 20, 4
2024/6/26, 43, 28, 9
2024/6/27, 58, 23, 10
2024/6/28, 53, 21, 6
2024/6/29, 47, 19, 4
2024/6/30, 48, 15, 8
2024/1/1, 71, 10, 12
2024/1/2, 33, 7, 6
2024/1/3, 19, 7, 5
2024/1/4, 22, 13, 7
2024/1/5, 44, 26, 5
2024/1/6, 76, 11, 4
2024/1/7, 39, 17, 7
2024/1/8, 55, 28, 11
2024/1/9, 75, 52, 17
2024/1/10, 127, 19, 15
2024/1/11, 61, 16, 11
2024/1/12, 55, 10, 6
2024/1/13, 36, 9, 4
2024/1/14, 33, 9, 6
2024/1/15, 34, 12, 13
2024/1/16, 38, 20, 15
2024/1/17, 60, 30, 18
2024/1/18, 80, 16, 10
2024/1/19, 50, 17, 9
2024/1/20, 56, 18, 10
2024/1/21, 50, 9, 6
2024/1/22, 28, 12, 7
2024/1/23, 35, 10, 4
2024/1/24, 29, 17, 8
2024/1/25, 40, 15, 11
2024/1/26, 44, 17, 9
2024/1/27, 44, 20, 15
2024/1/28, 56, 28, 19
2024/1/29, 57, 35, 18
2024/1/30, 65, 12, 7
2024/1/31, 32, 15, 6
2024/2/1, 41, 17, 7
2024/2/2, 50, 10, 6
2024/2/3, 36, 9, 4
2024/2/4, 27, 14, 5
2024/2/5, 40, 12, 3
2024/2/6, 29, 12, 9
2024/2/7, 30, 22, 15
2024/2/8, 56, 14, 10
2024/2/9, 45, 19, 12
2024/2/10, 57, 29, 6
2024/2/11, 79, 12, 10
2024/2/12, 39, 17, 9
2024/2/13, 48, 15, 12
2024/2/14, 46, 15, 11
2024/2/15, 49, 20, 11
2024/2/16, 51, 11, 6
2024/2/17, 35, 13, 7
2024/2/18, 41, 8, 8
2024/2/19, 26, 14, 9
2024/2/20, 38, 17, 8
2024/2/21, 49, 9, 8
2024/2/22, 27, 9, 7
2024/2/23, 22, 13, 12
2024/2/24, 37, 14, 14
2024/2/25, 40, 25, 11
2024/2/26, 64, 21, 7
2024/2/27, 62, 19, 11
2024/2/28, 56, 27, 11
2024/2/29, 70, 43, 13
2024/3/1, 98, 38, 11
2024/3/2, 94, 33, 6
2024/3/3, 86, 43, 7
2024/3/4, 104, 35, 7
2024/3/5, 75, 28, 8
2024/3/6, 74, 38, 7
2024/3/7, 89, 31, 7
2024/3/8, 78, 34, 8
2024/3/9, 87, 29, 4
2024/3/10, 76, 29, 11
2024/3/11, 63, 24, 18
2024/3/12, 58, 29, 12
2024/3/13, 68, 22, 11
2024/3/14, 56, 27, 11
2024/3/15, 59, 11, 7
2024/3/16, 30, 11, 6
2024/3/17, 31, 11, 6
2024/3/18, 31, 22, 13
2024/3/19, 54, 34, 15
2024/3/20, 67, 22, 14
2024/3/21, 58, 20, 9
2024/3/22, 59, 9, 8
2024/3/23, 28, 9, 5
2024/3/24, 32, 11, 12
2024/3/25, 31, 14, 13
2024/3/26, 43, 22, 14
2024/3/27, 46, 16, 7
2024/3/28, 39, 9, 7
2024/3/29, 23, 64, 15
2024/3/30, 94, 98, 16
2024/3/31, 143, 45, 7
2023/10/1, 48, 27, 23
2023/10/2, 56, 21, 8
2023/10/3, 51, 13, 7
2023/10/4, 39, 12, 10
2023/10/5, 38, 17, 10
2023/10/6, 47, 13, 6
2023/10/7, 40, 9, 7
2023/10/8, 30, 14, 12
2023/10/9, 44, 15, 11
2023/10/10, 46, 24, 12
2023/10/11, 55, 19, 10
2023/10/12, 45, 21, 9
2023/10/13, 51, 15, 7
2023/10/14, 37, 9, 5
2023/10/15, 25, 11, 12
2023/10/16, 32, 17, 20
2023/10/17, 45, 24, 14
2023/10/18, 65, 27, 8
2023/10/19, 74, 12, 5
2023/10/20, 41, 21, 12
2023/10/21, 57, 16, 11
2023/10/22, 45, 18, 14
2023/10/23, 48, 24, 9
2023/10/24, 67, 21, 12
2023/10/25, 60, 18, 9
2023/10/26, 56, 20, 7
2023/10/27, 60, 15, 10
2023/10/28, 48, 11, 8
2023/10/29, 34, 13, 11
2023/10/30, 35, 11, 8
2023/10/31, 32, 11, 11
2023/11/1, 32, 15, 12
2023/11/2, 41, 16, 14
2023/11/3, 44, 11, 8
2023/11/4, 33, 8, 6
2023/11/5, 23, 11, 7
2023/11/6, 31, 9, 9
2023/11/7, 25, 11, 10
2023/11/8, 31, 14, 11
2023/11/9, 29, 18, 13
2023/11/10, 33, 12, 11
2023/11/11, 39, 14, 9
2023/11/12, 47, 16, 13
2023/11/13, 46, 11, 7
2023/11/14, 31, 11, 11
2023/11/15, 32, 11, 12
2023/11/16, 32, 11, 9
2023/11/17, 36, 15, 9
2023/11/18, 47, 12, 7
2023/11/19, 39, 10, 15
2023/11/20, 31, 14, 6
2023/11/21, 45, 19, 12
2023/11/22, 54, 11, 6
2023/11/23, 38, 9, 7
2023/11/24, 24, 10, 9
2023/11/25, 35, 11, 9
2023/11/26, 33, 20, 13
2023/11/27, 59, 18, 10
2023/11/28, 58, 16, 10
2023/11/29, 54, 20, 17
2023/11/30, 59, 22, 18
2023/12/1, 66, 18, 13
2023/12/2, 60, 17, 9
2023/12/3, 58, 26, 15
2023/12/4, 72, 34, 14
2023/12/5, 93, 35, 15
2023/12/6, 93, 24, 12
2023/12/7, 73, 25, 11
2023/12/8, 73, 24, 11
2023/12/9, 71, 11, 6
2023/12/10, 39, 9, 9
2023/12/11, 28, 13, 13
2023/12/12, 39, 21, 9
2023/12/13, 64, 17, 8
2023/12/14, 53, 21, 11
2023/12/15, 61, 19, 8
2023/12/16, 54, 15, 6
2023/12/17, 49, 16, 9
2023/12/18, 51, 14, 10
2023/12/19, 48, 8, 6
2023/12/20, 24, 7, 5
2023/12/21, 20, 9, 5
2023/12/22, 25, 7, 8
2023/12/23, 20, 6, 5
2023/12/24, 18, 7, 3
2023/12/25, 20, 7, 3
2023/12/26, 18, 13, 10
2023/12/27, 38, 11, 7
2023/12/28, 33, 7, 5
2023/12/29, 21, 12, 8
2023/12/30, 32, 22, 9
2023/12/31, 64, 32, 8
2023/7/1, 42, 16, 4
2023/7/2, 39, 20, 8
2023/7/3, 50, 19, 8
2023/7/4, 47, 21, 10
2023/7/5, 45, 14, 10
2023/7/6, 36, 19, 16
2023/7/7, 44, 19, 8
2023/7/8, 47, 16, 5
2023/7/9, 43, 19, 11
2023/7/10, 47, 15, 9
2023/7/11, 40, 16, 9
2023/7/12, 37, 14, 8
2023/7/13, 35, 14, 10
2023/7/14, 36, 18, 12
2023/7/15, 43, 12, 6
2023/7/16, 32, 15, 10
2023/7/17, 35, 11, 8
2023/7/18, 29, 16, 13
2023/7/19, 35, 12, 7
2023/7/20, 32, 16, 14
2023/7/21, 38, 15, 8
2023/7/22, 39, 15, 7
2023/7/23, 38, 13, 9
2023/7/24, 30, 13, 6
2023/7/25, 35, 10, 7
2023/7/26, 27, 13, 9
2023/7/27, 37, 10, 7
2023/7/28, 29, 13, 9
2023/7/29, 38, 12, 5
2023/7/30, 36, 11, 6
2023/7/31, 32, 10, 6
2023/8/1, 30, 11, 5
2023/8/2, 29, 9, 4
2023/8/3, 21, 12, 8
2023/8/4, 33, 14, 8
2023/8/5, 41, 16, 7
2023/8/6, 52, 12, 5
2023/8/7, 31, 9, 5
2023/8/8, 27, 10, 8
2023/8/9, 26, 13, 12
2023/8/10, 36, 20, 16
2023/8/11, 46, 22, 12
2023/8/12, 52, 12, 6
2023/8/13, 36, 21, 11
2023/8/14, 43, 17, 12
2023/8/15, 44, 14, 5
2023/8/16, 42, 20, 4
2023/8/17, 41, 21, 6
2023/8/18, 50, 22, 9
2023/8/19, 57, 17, 7
2023/8/20, 46, 16, 9
2023/8/21, 42, 20, 7
2023/8/22, 39, 20, 14
2023/8/23, 46, 21, 16
2023/8/24, 47, 24, 14
2023/8/25, 55, 14, 9
2023/8/26, 40, 15, 11
2023/8/27, 43, 12, 10
2023/8/28, 33, 13, 9
2023/8/29, 40, 12, 12
2023/8/30, 35, 11, 8
2023/8/31, 33, 16, 12
2023/9/1, 42, 24, 18
2023/9/2, 66, 16, 10
2023/9/3, 45, 18, 19
2023/9/4, 47, 19, 16
2023/9/5, 45, 23, 15
2023/9/6, 53, 32, 9
2023/9/7, 54, 26, 11
2023/9/8, 60, 36, 16
2023/9/9, 68, 30, 17
2023/9/10, 71, 38, 28
2023/9/11, 70, 34, 21
2023/9/12, 62, 15, 9
2023/9/13, 44, 13, 9
2023/9/14, 34, 17, 10
2023/9/15, 40, 20, 9
2023/9/16, 46, 22, 9
2023/9/17, 59, 24, 13
2023/9/18, 54, 13, 7
2023/9/19, 33, 19, 11
2023/9/20, 36, 25, 17
2023/9/21, 45, 15, 11
2023/9/22, 43, 12, 9
2023/9/23, 33, 14, 9
2023/9/24, 45, 20, 11
2023/9/25, 52, 27, 11
2023/9/26, 64, 33, 17
2023/9/27, 71, 39, 22
2023/9/28, 76, 40, 23
2023/9/29, 72, 15, 9
2023/9/30, 38, 17, 8
2023/4/1, 39, 9, 3
2023/4/2, 30, 9, 7
2023/4/3, 26, 11, 9
2023/4/4, 34, 16, 17
2023/4/5, 45, 19, 14
2023/4/6, 53, 19, 8
2023/4/7, 58, 24, 7
2023/4/8, 70, 31, 12
