date, pm25, pm10, o3, no2
2025/9/23, 21, 9, 26, 4
2025/9/24, 18, 12, 26, 3
2025/9/25, 18, 15, 25, 4
2025/9/26, 24, 19, 27, 5
2025/9/27, 36, 19, 34, 4
2025/9/28, 41, 14, 22, 7
2025/9/29, 37, 15, 18, 6
2025/9/30, 42, 20, 15, 5
2025/4/1, 33, 15, 34, 4
2025/4/2, 47, 14, 32, 7
2025/4/3, 29, 13, 34, 9
2025/4/4, 27, 11, 33, 2
2025/4/5, 27, 6, 35, 2
2025/4/6, 14, 9, 33, 4
2025/4/7, 18, 12, 35, 8
2025/4/8, 31, 18, 34, 8
2025/4/9, 35, 18, 29, 6
2025/4/10, 47, 27, 33, 10
2025/4/11, 59, 21, 32, 14
2025/4/12, 55, 20, 35, 7
2025/4/13, 47, 19, 39, 10
2025/4/14, 48, 23, 36, 5
2025/4/15, 48, 17, 40, 7
2025/4/16, 40, 34, 37, 7
2025/4/17, 59, 19, 18, 5
2025/4/18, 55, 8, 21, 5
2025/4/19, 29, 19, 39, 8
2025/4/20, 57, 15, 37, 9
2025/4/21, 47, 11, 34, 8
2025/4/22, 33, 19, 33, 7
2025/4/23, 58, 11, 38, 3
2025/4/24, 35, 10, 37, 1
2025/4/25, 33, 9, 37, 3
2025/4/26, 24, 13, 40, 4
2025/4/27, 31, 17, 44, 10
2025/4/28, 37, 17, 33, 11
2025/4/29, 36, 13, 31, 9
2025/4/30, 27, 12, 39, 6
2025/5/1, 30, 22, 54, 7
2025/5/2, 42, 13, 28, 4
2025/5/3, 37, 9, 31, 4
2025/5/4, 23, 6, 28, 3
2025/5/5, 16, 11, 31, 7
2025/5/6, 25, 10, 32, 4
2025/5/7, 25, 10, 34, 4
2025/5/8, 22, 14, 35, 9
2025/5/9, 32, 16, 29, 4
2025/5/10, 31, 11, 34, 2
2025/5/11, 32, 16, 42, 4
2025/5/12, 34, 25, 41, 6
2025/5/13, 37, 24, 41, 10
2025/5/14, 36, 18, 35, 1
2025/5/15, 26, 11, 34, 6
2025/5/16, 27, 9, 36, 5
2025/5/17, 23, 8, 34, 4
2025/5/18, 22, 10, 29, 3
2025/5/19, 30, 16, 41, 8
2025/5/20, 42, 19, 41, 8
2025/5/21, 36, 22, 30, 6
2025/5/22, 36, 9, 27, 5
2025/5/23, 18, 9, 36, 5
2025/5/24, 24, 12, 30, 5
2025/5/25, 36, 11, 34, 6
2025/5/26, 31, 17, 35, 7
2025/5/27, 39, 9, 28, 6
2025/5/28, 23, 8, 30, 6
2025/5/29, 21, 13, 24, 7
2025/5/30, 36, 12, 31, 6
2025/5/31, 33, 11, 41, 4
2025/6/1, 34, 16, 34, 7
2025/6/2, 48, 13, 41, 7
2025/6/3, 36, 17, 33, 7
2025/6/4, 45, 11, 34, 6
2025/6/5, 32, 11, 38, 5
2025/6/6, 22, 8, 32, 4
2025/6/7, 22, 10, 29, 3
2025/6/8, 25, 8, 29, 4
2025/6/9, 23, 18, 29, 7
2025/6/10, 57, 12, 32, 7
2025/6/11, 37, 11, 38, 4
2025/6/12, 30, 10, 38, 4
2025/6/13, 23, 12, 47, 4
2025/6/14, 34, 14, 60, 4
2025/6/15, 44, 10, 31, 6
2025/6/16, 30, 12, 39, 7
2025/6/17, 37, 19, 42, 11
2025/6/18, 46, 13, 33, 4
2025/6/19, 29, 16, 35, 5
2025/6/20, 29, 13, 45, 8
2025/6/21, 32, 16, 54, 12
2025/6/22, 40, 18, 34, 4
2025/6/23, 36, 15, 37, 4
2025/6/24, 29, 11, 25, 6
2025/6/25, 32, 13, 39, 7
2025/6/26, 29, 12, 24, 7
2025/6/27, 33, 11, 37, 6
2025/6/28, 34, 10, 32, 6
2025/6/29, 27, 12, 33, 5
2025/6/30, 30, 15, 53, 6
2025/1/1, 51, 8, 24, 9
2025/1/2, 23, 6, 24, 7
2025/1/3, 19, 11, 21, 10
2025/1/4, 35, 16, 18, 9
2025/1/5, 56, 10, 27, 10
2025/1/6, 33, 6, 25, 6
2025/1/7, 14, 7, 22, 7
2025/1/8, 23, 10, 21, 10
2025/1/9, 38, 10, 17, 13
2025/1/10, 39, 7, 24, 8
2025/1/11, 25, 6, 27, 2
2025/1/12, 18, 11, 21, 12
2025/1/13, 37, 17, 17, 12
2025/1/14, 53, 13, 20, 9
2025/1/15, 45, 12, 20, 6
2025/1/16, 42, 21, 11, 11
2025/1/17, 63, 22, 2, 14
2025/1/18, 63, 23, 7, 12
2025/1/19, 71, 33, 7, 15
2025/1/20, 91, 26, 2, 17
2025/1/21, 77, 26, 12, 15
2025/1/22, 74, 16, 17, 9
2025/1/23, 54, 10, 17, 9
2025/1/24, 34, 7, 22, 8
2025/1/25, 21, 9, 19, 6
2025/1/26, 31, 7, 18, 12
2025/1/27, 22, 10, 18, 15
2025/1/28, 33, 8, 21, 8
2025/1/29, 24, 10, 23, 12
2025/1/30, 28, 9, 23, 10
2025/1/31, 26, 18, 16, 13
2025/2/1, 56, 16, 20, 11
2025/2/2, 53, 23, 19, 19
2025/2/3, 65, 33, 10, 19
2025/2/4, 85, 22, 8, 14
2025/2/5, 69, 16, 24, 6
2025/2/6, 52, 16, 22, 4
2025/2/7, 55, 27, 15, 6
2025/2/8, 80, 35, 14, 7
2025/2/9, 99, 40, 13, 7
2025/2/10, 107, 33, 22, 7
2025/2/11, 87, 44, 12, 8
2025/2/12, 117, 48, 5, 9
2025/2/13, 130, 16, 22, 8
2025/2/14, 51, 11, 25, 12
2025/2/15, 38, 16, 27, 12
2025/2/16, 54, 15, 28, 20
2025/2/17, 44, 22, 24, 24
2025/2/18, 58, 23, 21, 22
2025/2/19, 61, 29, 26, 13
2025/2/20, 73, 35, 19, 15
2025/2/21, 92, 29, 28, 9
2025/2/22, 79, 22, 20, 15
2025/2/23, 64, 17, 22, 14
2025/2/24, 50, 18, 20, 10
2025/2/25, 57, 24, 13, 11
2025/2/26, 73, 18, 22, 8
2025/2/27, 56, 15, 28, 10
2025/2/28, 51, 10, 25, 5
2025/3/1, 36, 12, 24, 8
2025/3/2, 42, 13, 27, 13
2025/3/3, 40, 24, 25, 14
2025/3/4, 61, 21, 30, 15
2025/3/5, 54, 28, 30, 22
2025/3/6, 62, 34, 36, 25
2025/3/7, 70, 34, 43, 17
2025/3/8, 86, 45, 39, 15
2025/3/9, 111, 51, 41, 18
2025/3/10, 123, 50, 17, 14
2025/3/11, 120, 26, 25, 11
2025/3/12, 74, 16, 28, 12
2025/3/13, 49, 16, 25, 10
2025/3/14, 51, 21, 24, 4
2025/3/15, 69, 18, 31, 6
2025/3/16, 54, 7, 31, 5
2025/3/17, 19, 20, 27, 22
2025/3/18, 36, 27, 29, 25
2025/3/19, 56, 34, 33, 24
2025/3/20, 64, 38, 41, 19
2025/3/21, 77, 27, 39, 3
2025/3/22, 67, 29, 35, 4
2025/3/23, 76, 31, 31, 8
2025/3/24, 78, 38, 25, 12
2025/3/25, 93, 19, 22, 7
2025/3/26, 52, 17, 15, 9
2025/3/27, 52, 21, 28, 9
2025/3/28, 60, 24, 28, 7
2025/3/29, 65, 11, 25, 9
2025/3/30, 33, 10, 25, 5
2025/3/31, 34, 10, 29, 3
2024/10/1, 45, 15, 15, 6
2024/10/2, 47, 7, 20, 2
2024/10/3, 19, 7, 23, 2
2024/10/4, 19, 8, 21, 4
2024/10/5, 24, 10, 17, 4
2024/10/6, 34, 17, 8, 10
2024/10/7, 51, 17, 12, 10
2024/10/8, 49, 10, 21, 8
2024/10/9, 26, 9, 22, 6
2024/10/10, 21, 10, 23, 9
2024/10/11, 26, 12, 25, 9
2024/10/12, 35, 8, 24, 3
2024/10/13, 25, 12, 19, 10
2024/10/14, 31, 11, 24, 11
2024/10/15, 33, 14, 24, 7
2024/10/16, 41, 18, 19, 10
2024/10/17, 50, 24, 19, 10
2024/10/18, 60, 22, 16, 8
2024/10/19, 57, 23, 21, 8
2024/10/20, 62, 18, 11, 9
2024/10/21, 49, 16, 17, 10
2024/10/22, 42, 20, 19, 15
2024/10/23, 53, 21, 22, 12
2024/10/24, 57, 28, 15, 13
2024/10/25, 72, 32, 11, 13
2024/10/26, 81, 24, 9, 8
2024/10/27, 70, 19, 17, 10
2024/10/28, 55, 17, 15, 10
2024/10/29, 53, 13, 18, 11
2024/10/30, 41, 11, 17, 10
2024/10/31, 34, 24, 9, 9
2024/11/1, 70, 14, 26, 9
2024/11/2, 39, 16, 20, 15
2024/11/3, 50, 15, 13, 12
2024/11/4, 48, 20, 12, 9
2024/11/5, 61, 25, 1, 12
2024/11/6, 71, 8, 8, 7
2024/11/7, 29, 19, 11, 6
2024/11/8, 61, 35, 9, 7
2024/11/9, 91, 30, 3, 11
2024/11/10, 87, 27, 1, 9
2024/11/11, 75, 20, 5, 7
2024/11/12, 63, 15, 11, 10
2024/11/13, 48, 12, 14, 13
2024/11/14, 39, 19, 18, 14
2024/11/15, 50, 15, 21, 4
2024/11/16, 52, 9, 22, 3
2024/11/17, 31, 7, 20, 7
2024/11/18, 20, 9, 14, 12
2024/11/19, 31, 8, 18, 10
2024/11/20, 27, 9, 16, 9
2024/11/21, 31, 11, 17, 10
2024/11/22, 40, 10, 20, 8
2024/11/23, 32, 9, 19, 7
2024/11/24, 27, 16, 14, 11
2024/11/25, 41, 14, 16, 12
2024/11/26, 43, 13, 16, 11
2024/11/27, 43, 6, 22, 6
2024/11/28, 16, 8, 18, 8
2024/11/29, 25, 12, 16, 9
2024/11/30, 42, 19, 5, 11
2024/12/1, 64, 16, 5, 11
2024/12/2, 56, 14, 17, 11
2024/12/3, 48, 10, 14, 10
2024/12/4, 37, 14, 16, 11
2024/12/5, 48, 13, 17, 14
2024/12/6, 44, 11, 15, 7
2024/12/7, 36, 19, 13, 5
2024/12/8, 62, 12, 11, 4
2024/12/9, 44, 14, 14, 4
2024/12/10, 50, 13, 17, 7
2024/12/11, 47, 18, 15, 7
2024/12/12, 59, 16, 15, 8
2024/12/13, 55, 21, 7, 7
2024/12/14, 68, 11, 19, 5
2024/12/15, 39, 5, 23, 7
2024/12/16, 16, 10, 20, 9
2024/12/17, 35, 10, 22, 7
2024/12/18, 31, 6, 24, 7
2024/12/19, 20, 9, 23, 8
2024/12/20, 27, 8, 18, 5
2024/12/21, 27, 5, 26, 4
2024/12/22, 17, 9, 23, 7
2024/12/23, 29, 10, 16, 10
2024/12/24, 29, 17, 9, 8
2024/12/25, 56, 12, 7, 7
2024/12/26, 42, 12, 6, 10
2024/12/27, 38, 19, 1, 10
2024/12/28, 61, 20, 7, 11
2024/12/29, 65, , , 
2024/7/1, 38, 9, 20, 7
2024/7/2, 27, 9, 23, 6
2024/7/3, 25, 10, 24, 6
2024/7/4, 27, 13, 33, 6
2024/7/5, 28, 11, 31, 4
2024/7/6, 26, 10, 33, 3
2024/7/7, 18, 12, 36, 7
2024/7/8, 21, 16, 45, 6
2024/7/9, 29, 22, 34, 7
2024/7/10, 49, 15, 31, 8
2024/7/11, 42, 13, 28, 8
2024/7/12, 40, 7, 31, 5
2024/7/13, 21, 10, 35, 8
2024/7/14, 31, 12, 44, 9
2024/7/15, 31, 17, 34, 6
2024/7/16, 40, 8, 34, 5
2024/7/17, 20, 8, 31, 6
2024/7/18, 22, 15, 55, 6
2024/7/19, 31, 20, 48, 4
2024/7/20, 44, 20, 60, 4
2024/7/21, 46, 12, 25, 7
2024/7/22, 35, 11, 37, 6
2024/7/23, 27, 12, 25, 6
2024/7/24, 33, 11, 29, 6
2024/7/25, 25, 16, 37, 8
2024/7/26, 38, 12, 28, 5
2024/7/27, 41, 9, 27, 5
2024/7/28, 27, 8, 25, 6
2024/7/29, 23, 11, 36, 7
2024/7/30, 25, 15, 48, 7
2024/7/31, 36, 17, 47, 3
2024/8/1, 37, 19, 31, 3
2024/8/2, 38, 14, 35, 5
2024/8/3, 36, 14, 29, 5
2024/8/4, 42, 11, 26, 8
2024/8/5, 30, 14, 37, 8
2024/8/6, 37, 18, 51, 6
2024/8/7, 43, 13, 32, 5
2024/8/8, 37, 15, 32, 8
2024/8/9, 40, 12, 35, 6
2024/8/10, 32, 13, 29, 5
2024/8/11, 36, 14, 41, 7
2024/8/12, 31, 16, 41, 4
2024/8/13, 29, 17, 52, 5
2024/8/14, 32, 17, 42, 6
2024/8/15, 43, 15, 40, 6
2024/8/16, 37, 9, 36, 4
2024/8/17, 28, 11, 27, 1
2024/8/18, 39, 12, 34, 3
2024/8/19, 36, 20, 40, 7
2024/8/20, 50, 15, 30, 4
2024/8/21, 34, 16, 31, 6
2024/8/22, 30, 21, 41, 5
2024/8/23, 29, 13, 46, 4
2024/8/24, 28, 15, 38, 4
2024/8/25, 26, 15, 36, 9
2024/8/26, 35, 18, 41, 9
2024/8/27, 41, 25, 46, 5
2024/8/28, 50, 25, 53, 9
2024/8/29, 55, 21, 43, 9
2024/8/30, 46, 12, 38, 2
2024/8/31, 34, 13, 38, 2
2024/9/1, 37, 18, 40, 5
2024/9/2, 38, 30, 53, 9
2024/9/3, 59, 33, 52, 8
2024/9/4, 59, 48, 46, 3
2024/9/5, 64, 49, 46, 4
2024/9/6, 65, 42, 54, 6
2024/9/7, 66, 24, 48, 5
2024/9/8, 48, 13, 31, 8
2024/9/9, 37, 11, 26, 6
2024/9/10, 31, 8, 25, 6
2024/9/11, 24, 8, 26, 8
2024/9/12, 20, 8, 26, 6
2024/9/13, 22, 9, 31, 1
2024/9/14, 17, 6, 28, 2
2024/9/15, 16, 10, 24, 2
2024/9/16, 29, 36, 35, 2
2024/9/17, 79, 34, 37, 3
2024/9/18, 78, 30, 35, 4
2024/9/19, 72, 32, 38, 6
2024/9/20, 60, 31, 41, 7
2024/9/21, 61, 30, 40, 9
2024/9/22, 64, 26, 40, 11
2024/9/23, 55, 19, 22, 9
2024/9/24, 50, 9, 25, 6
2024/9/25, 25, 8, 28, 6
2024/9/26, 19, 8, 30, 4
2024/9/27, 15, 7, 26, 6
2024/9/28, 17, 10, 26, 7
2024/9/29, 27, 10, 26, 7
2024/9/30, 24, 14, 20, 9
2024/4/1, 86, 10, 28, 7
2024/4/2, 24, 11, 25, 10
2024/4/3, 37, 7, 30, 8
2024/4/4, 21, 10, 28, 6
2024/4/5, 25, 9, 34, 7
2024/4/6, 24, 15, 36, 7
2024/4/7, 35, 37, 35, 17
2024/4/8, 55, 36, 30, 12
2024/4/9, 53, 12, 26, 10
2024/4/10, 26, 15, 32, 10
2024/4/11, 34, 17, 26, 9
2024/4/12, 40, 15, 30, 5
2024/4/13, 37, 11, 34, 7
2024/4/14, 24, 14, 39, 8
2024/4/15, 34, 8, 32, 7
2024/4/16, 24, 7, 33, 6
2024/4/17, 19, 7, 30, 9
2024/4/18, 19, 7, 23, 10
2024/4/19, 24, 6, 32, 3
2024/4/20, 19, 9, 37, 3
2024/4/21, 29, 8, 32, 7
2024/4/22, 25, 11, 35, 11
2024/4/23, 34, 19, 32, 9
2024/4/24, 54, 15, 32, 10
2024/4/25, 45, 13, 35, 8
2024/4/26, 34, 15, 39, 14
2024/4/27, 43, 12, 41, 7
2024/4/28, 32, 13, 38, 7
2024/4/29, 21, 24, 48, 6
2024/4/30, 38, 25, 45, 5
2024/5/1, 41, 27, 42, 3
2024/5/2, 41, 20, 34, 6
2024/5/3, 39, 16, 37, 6
2024/5/4, 52, 15, 32, 5
2024/5/5, 40, 10, 39, 7
2024/5/6, 25, 12, 33, 2
2024/5/7, 30, 16, 40, 4
2024/5/8, 34, 13, 41, 4
2024/5/9, 34, 17, 41, 9
2024/5/10, 43, 17, 30, 2
2024/5/11, 49, 12, 38, 2
2024/5/12, 24, 17, 44, 6
2024/5/13, 26, 21, 45, 6
2024/5/14, 28, 26, 43, 4
2024/5/15, 29, 33, 40, 4
2024/5/16, 36, 31, 40, 5
2024/5/17, 39, 12, 34, 3
2024/5/18, 30, 13, 32, 4
2024/5/19, 45, 14, 38, 6
2024/5/20, 43, 20, 52, 4
2024/5/21, 50, 19, 42, 5
2024/5/22, 49, 20, 41, 7
2024/5/23, 51, 20, 42, 6
2024/5/24, 55, 16, 42, 5
2024/5/25, 51, 12, 42, 5
2024/5/26, 38, 14, 38, 7
2024/5/27, 38, 11, 33, 7
2024/5/28, 36, 13, 34, 7
2024/5/29, 32, 14, 25, 8
2024/5/30, 41, 12, 37, 5
2024/5/31, 36, 20, 42, 3
2024/6/1, 55, 22, 38, 5
2024/6/2, 58, 19, 31, 9
2024/6/3, 52, 15, 36, 8
2024/6/4, 36, 16, 25, 9
2024/6/5, 43, 16, 39, 6
2024/6/6, 46, 17, 36, 8
2024/6/7, 52, 18, 44, 10
2024/6/8, 52, 8, 32, 5
2024/6/9, 21, 11, 32, 5
2024/6/10, 31, 9, 28, 5
2024/6/11, 20, 7, 30, 6
2024/6/12, 18, 17, 31, 7
2024/6/13, 21, 17, 27, 11
2024/6/14, 42, 13, 30, 6
2024/6/15, 35, 10, 32, 7
2024/6/16, 26, 9, 30, 7
2024/6/17, 22, 10, 33, 9
2024/6/18, 27, 11, 31, 5
2024/6/19, 32, 11, 36, 6
2024/6/20, 29, 22, 35, 9
2024/6/21, 56, 16, 36, 7
2024/6/22, 44, 14, 31, 5
2024/6/23, 39, 12, 37, 6
2024/6/24, 35, 14, 37, 5
2024/6/25, 35, 17, 47, 4
2024/6/26, 39, 25, 47, 7
2024/6/27, 56, 21, 43, 9
2024/6/28, 49, 18, 48, 4
2024/6/29, 43, 17, 34, 4
2024/6/30, 48, 13, 28, 7
2024/1/1, 65, 8, 18, 10
2024/1/2, 28, 5, 25, 5
2024/1/3, 14, 4, 25, 5
2024/1/4, 13, 12, 14, 7
2024/1/5, 42, 23, 28, 4
2024/1/6, 71, 9, 29, 3
2024/1/7, 32, 15, 20, 7
2024/1/8, 54, 25, 14, 14
2024/1/9, 72, 48, 11, 20
2024/1/10, 123, 16, 12, 13
2024/1/11, 56, 15, 14, 10
2024/1/12, 52, 9, 21, 8
2024/1/13, 30, 8, 21, 8
2024/1/14, 27, 8, 23, 8
2024/1/15, 26, 11, 21, 11
2024/1/16, 35, 18, 13, 15
2024/1/17, 60, 27, 11, 17
2024/1/18, 79, 14, 23, 10
2024/1/19, 49, 16, 21, 8
2024/1/20, 55, 14, 22, 9
2024/1/21, 46, 8, 27, 6
2024/1/22, 26, 12, 27, 7
2024/1/23, 34, 9, 28, 6
2024/1/24, 26, 14, 27, 10
2024/1/25, 39, 15, 25, 13
2024/1/26, 44, 14, 21, 13
2024/1/27, 42, 17, 17, 14
2024/1/28, 53, 19, 12, 19
2024/1/29, 53, 23, 9, 18
2024/1/30, 59, 9, 27, 9
2024/1/31, 26, 13, 22, 9
2024/2/1, 40, 17, 20, 10
2024/2/2, 51, 9, 17, 9
2024/2/3, 32, 8, 25, 8
2024/2/4, 26, 12, 20, 8
2024/2/5, 35, 11, 24, 3
2024/2/6, 28, 10, 28, 9
2024/2/7, 26, 18, 27, 15
2024/2/8, 50, 13, 24, 10
2024/2/9, 41, 17, 12, 12
2024/2/10, 56, 25, 13, 5
2024/2/11, 75, 10, 18, 13
2024/2/12, 36, 14, 23, 12
2024/2/13, 45, 12, 15, 12
2024/2/14, 40, 11, 11, 11
2024/2/15, 38, 15, 14, 9
2024/2/16, 47, 9, 25, 5
2024/2/17, 26, 11, 23, 5
2024/2/18, 36, 6, 19, 7
2024/2/19, 19, 11, 23, 9
2024/2/20, 35, 16, 22, 7
2024/2/21, 49, 7, 22, 8
2024/2/22, 22, 7, 31, 7
2024/2/23, 18, 10, 23, 10
2024/2/24, 31, 10, 26, 13
2024/2/25, 33, 19, 24, 12
2024/2/26, 59, 16, 23, 4
2024/2/27, 56, 15, 20, 10
2024/2/28, 49, 25, 17, 11
2024/2/29, 69, 38, 8, 11
2024/3/1, 94, 35, 16, 11
2024/3/2, 93, 31, 22, 6
2024/3/3, 86, 40, 21, 6
2024/3/4, 104, 30, 24, 6
2024/3/5, 75, 24, 21, 8
2024/3/6, 71, 34, 30, 7
2024/3/7, 88, 28, 32, 7
2024/3/8, 78, 29, 24, 6
2024/3/9, 83, 25, 26, 4
2024/3/10, 74, 19, 23, 8
2024/3/11, 56, 20, 21, 19
2024/3/12, 54, 22, 24, 11
2024/3/13, 64, 16, 17, 9
2024/3/14, 50, 18, 22, 9
2024/3/15, 52, 8, 25, 7
2024/3/16, 24, 9, 29, 8
2024/3/17, 27, 8, 30, 4
2024/3/18, 25, 19, 25, 10
2024/3/19, 52, 30, 29, 16
2024/3/20, 63, 18, 21, 14
2024/3/21, 54, 17, 29, 10
2024/3/22, 56, 7, 28, 7
2024/3/23, 25, 7, 25, 3
2024/3/24, 25, 7, 20, 13
2024/3/25, 23, 11, 28, 10
2024/3/26, 35, 18, 27, 10
2024/3/27, 37, 14, 35, 5
2024/3/28, 34, 7, 30, 4
2024/3/29, 17, 59, 22, 14
2024/3/30, 90, 91, 29, 15
2024/3/31, 139, 43, 28, 6
2023/10/1, 39, 15, 29, 12
2023/10/2, 41, 17, 31, 5
2023/10/3, 45, 11, 22, 6
2023/10/4, 31, 12, 20, 7
2023/10/5, 34, 14, 26, 7
2023/10/6, 43, 10, 23, 4
2023/10/7, 32, 6, 25, 5
2023/10/8, 19, 12, 17, 10
2023/10/9, 39, 11, 14, 10
2023/10/10, 38, 22, 30, 10
2023/10/11, 49, 15, 22, 10
2023/10/12, 38, 17, 24, 7
2023/10/13, 46, 12, 24, 6
2023/10/14, 28, 7, 20, 6
2023/10/15, 18, 7, 16, 10
2023/10/16, 21, 12, 19, 15
2023/10/17, 37, 19, 20, 14
2023/10/18, 56, 24, 19, 8
2023/10/19, 70, 10, 11, 4
2023/10/20, 35, 14, 17, 9
2023/10/21, 44, 10, 22, 9
2023/10/22, 31, 14, 12, 13
2023/10/23, 42, 21, 9, 12
2023/10/24, 61, 19, 16, 14
2023/10/25, 57, 15, 14, 7
2023/10/26, 50, 18, 8, 7
2023/10/27, 56, 12, 11, 10
2023/10/28, 43, 8, 24, 7
2023/10/29, 23, 9, 22, 10
2023/10/30, 22, 9, 23, 9
2023/10/31, 25, 10, 16, 10
2023/11/1, 25, 18, 14, 10
2023/11/2, 37, 11, 16, 11
2023/11/3, 32, 8, 21, 6
2023/11/4, 24, 6, 21, 5
2023/11/5, 17, 8, 20, 7
2023/11/6, 20, 7, 19, 9
2023/11/7, 18, 8, 18, 8
2023/11/8, 22, 8, 16, 9
2023/11/9, 21, 7, 17, 10
2023/11/10, 20, 9, 15, 8
2023/11/11, 30, 11, 16, 6
2023/11/12, 39, 13, 15, 12
2023/11/13, 38, 9, 23, 5
2023/11/14, 26, 8, 17, 11
2023/11/15, 24, 8, 15, 10
2023/11/16, 24, 8, 14, 5
2023/11/17, 28, 11, 12, 7
2023/11/18, 38, 10, 22, 5
2023/11/19, 35, 7, 21, 9
2023/11/20, 22, 13, 13, 4
2023/11/21, 45, 15, 12, 10
